set,rally,frame_num,time,hit_area,hit_x,hit_y,landing_area,landing_x,landing_y,lose_reason,getpoint_player,type,hitting
1,1,8,00:00:00.267,D2,410,691,A2,144.0,785.0,,,,B
1,1,71,00:00:02.369,A2,144,785,B1,342.0,527.0,,,,A
1,1,105,00:00:03.504,B1,342,527,A1,312.0,578.0,,,,B
1,1,123,00:00:04.104,A1,312,578,D2,467.0,840.0,,,,A
1,1,154,00:00:05.138,D2,467,840,A2,172.0,788.0,,,,B
1,1,181,00:00:06.039,A2,172,788,B1,324.0,582.0,,,,A
1,1,215,00:00:07.174,B1,324,582,E1,460.0,461.0,,,,B
1,1,262,00:00:08.742,E1,460,461,B2,359.0,732.0,,,,A
1,1,289,00:00:09.643,B2,359,732,B2,348.0,811.0,,,,B
1,1,310,00:00:10.344,B2,348,811,A1,158.0,618.0,,,,A
1,1,360,00:00:12.012,A1,158,618,D1,494.0,524.0,,,,B
1,1,371,00:00:12.379,D1,494,524,B1,348.0,532.0,,,,A
1,1,401,00:00:13.380,B1,348,532,E1,411.0,446.0,,,,B
1,1,437,00:00:14.581,E1,411,446,A1,175.0,551.0,,,,A
1,1,476,00:00:15.883,A1,175,551,D1,484.0,474.0,,,,B
1,1,497,00:00:16.583,D1,484,474,A2,302.0,723.0,,,,A
1,1,514,00:00:17.150,A2,302,723,B2,380.0,846.0,,,,B
1,1,531,00:00:17.718,B2,380,846,B1,332.0,625.0,落地,A,,A
1,2,671,00:00:22.389,B1,332,625,B2,339.0,788.0,,,,A
1,2,736,00:00:24.558,B2,339,788,B1,373.0,554.0,,,,B
1,2,760,00:00:25.359,B1,373,554,A1,221.0,507.0,,,,A
1,2,776,00:00:25.893,A1,221,507,D1,397.0,486.0,,,,B
1,2,795,00:00:26.527,D1,397,486,B2,337.0,646.0,出界,B,,A
1,3,1014,00:00:33.834,B2,337,646,B1,326.0,548.0,,,,B
1,3,1080,00:00:36.036,B1,326,548,B2,343.0,810.0,,,,A
1,3,1103,00:00:36.803,B2,343,810,D3,393.0,904.0,,,,B
1,3,1135,00:00:37.871,D3,393,904,A2,292.0,812.0,,,,A
1,3,1149,00:00:38.338,A2,292,812,D1,393.0,554.0,,,,B
1,3,1173,00:00:39.139,D1,393,554,B1,335.0,619.0,出界,A,,A
1,4,1375,00:00:45.879,B1,335,619,B2,358.0,836.0,,,,A
1,4,1441,00:00:48.081,B2,358,836,B2,357.0,802.0,,,,B
1,4,1464,00:00:48.849,B2,357,802,D1,423.0,491.0,,,,A
1,4,1496,00:00:49.917,D1,423,491,D2,405.0,668.0,,,,B
1,4,1567,00:00:52.286,D2,405,668,B2,329.0,800.0,,,,A
