Set,Rally,Frame,X,Y,Time,Getpoint_player,Lose_reason
1,1,8,690,410,00:00:00.26693333333333336,,
1,1,71,784,144,00:00:02.3690333333333333,,
1,1,105,524,342,00:00:03.5035,,
1,1,123,578,312,00:00:04.104100000000001,,
1,1,154,840,466,00:00:05.138466666666667,,
1,1,179,786,162,00:00:05.9726333333333335,,
1,1,215,582,324,00:00:07.173833333333333,,
1,1,262,462,460,00:00:08.742066666666668,,
1,1,281,684,314,00:00:09.376033333333332,,
1,1,309,808,338,00:00:10.310300000000002,,
1,1,360,618,158,00:00:12.012,,
1,1,371,526,496,00:00:12.379033333333332,,
1,1,401,532,348,00:00:13.380033333333333,,
1,1,437,446,412,00:00:14.581233333333333,,
1,1,476,550,174,00:00:15.882533333333333,,
1,1,497,474,484,00:00:16.583233333333332,,
1,1,531,846,380,00:00:17.7177,A,1
1,2,671,624,332,00:00:22.389033333333334,,
1,2,736,786,338,00:00:24.55786666666667,,
1,2,760,554,372,00:00:25.358666666666668,,
1,2,776,506,220,00:00:25.892533333333333,,
1,2,793,486,370,00:00:26.459766666666667,B,0
1,3,1014,646,336,00:00:33.833800000000004,,
1,3,1080,548,328,00:00:36.036,,
1,3,1103,810,342,00:00:36.80343333333333,,
1,3,1135,904,392,00:00:37.87116666666667,,
1,3,1149,810,292,00:00:38.338300000000004,,
1,3,1173,554,392,00:00:39.1391,A,0
1,4,1367,618,282,00:00:45.612233333333336,,
1,4,1441,836,358,00:00:48.08136666666667,,
1,4,1464,802,356,00:00:48.848800000000004,,
1,4,1496,490,422,00:00:49.916533333333334,,
1,4,1567,668,404,00:00:52.28556666666667,,
1,4,1598,802,326,00:00:53.31993333333333,,
1,4,1628,500,370,00:00:54.320933333333336,,
1,4,1672,484,460,00:00:55.78906666666666,,
1,4,1730,476,460,00:00:57.724333333333334,,
1,4,1770,764,378,00:00:59.059,,
1,4,1802,732,338,00:01:00.12673333333333403,,
1,4,1812,646,310,00:01:00.4603999999999999,,
1,4,1827,580,372,00:01:00.9609000000000023,,
1,4,1864,498,362,00:01:02.1954666666666682,,
1,4,1879,518,330,00:01:02.6959666666666706,,
1,4,1909,444,438,00:01:03.6969666666666683,,
1,4,1948,764,168,00:01:04.998266666666666,,
1,4,1975,516,462,00:01:05.899166666666673,,
1,4,2006,518,372,00:01:06.933533333333344,,
1,4,2061,760,338,00:01:08.768699999999995,,
1,4,2087,524,384,00:01:09.636233333333337,,
1,4,2121,492,436,00:01:10.77069999999999,,
1,4,2157,516,236,00:01:11.97189999999999,,
1,4,2169,708,172,00:01:12.37230000000001,,
1,4,2185,834,294,00:01:12.906166666666678,,
1,4,2218,818,326,00:01:14.007266666666666,B,1
1,5,2288,810,314,00:01:16.342933333333335,,
1,5,2307,670,268,00:01:16.9769,,
1,5,2335,638,346,00:01:17.911166666666674,,
1,5,2399,524,380,00:01:20.046633333333332,,
1,5,2423,496,378,00:01:20.847433333333328,,
1,5,2453,470,348,00:01:21.848433333333332,,
1,5,2467,498,338,00:01:22.31556666666667,,
1,5,2494,480,396,00:01:23.216466666666676,,
1,5,2550,840,498,00:01:25.084999999999994,,
1,5,2574,820,294,00:01:25.885800000000003,,
1,5,2610,850,366,00:01:27.087000000000003,,
1,5,2637,548,312,00:01:27.98790000000001,,
1,5,2665,844,434,00:01:28.92216666666667,,
1,5,2698,768,152,00:01:30.023266666666657,,
1,5,2730,462,340,00:01:31.090999999999994,,
1,5,2742,454,278,00:01:31.491400000000013,,
1,5,2759,470,348,00:01:32.05863333333333,,
1,5,2795,424,368,00:01:33.25983333333333,,
1,5,2815,798,366,00:01:33.927166666666665,,
1,5,2845,822,384,00:01:34.92816666666667,,
1,5,2869,844,342,00:01:35.72896666666668,,
1,5,2927,652,332,00:01:37.66423333333334,,
1,5,2941,536,336,00:01:38.131366666666665,,
1,5,2974,502,418,00:01:39.23246666666668,,
1,5,3040,480,428,00:01:41.43466666666667,B,2
1,6,3190,680,406,00:01:46.43966666666667,,
1,6,3232,732,428,00:01:47.84106666666666,,
